ancestry_code,ancestry_name,white_percent,white_count,black_percent,black_count,native_percent,native_count,chinese_percent,chinese_count,japanese_percent,japanese_count,other_asian_percent,other_asian_count,other_percent,other_count,two_percent,two_count,three_percent,three_count,total
1,"Alsatian, Alsace-Lorraine",100,7247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7247
3,Austrian,98.2,361373,0.2,646,0.1,266,0,0,0,0,0,53,0.1,516,1.4,4999,0.1,265,368118
5,Basque,97.7,42466,0.5,210,0,0,0,0,0,0,0,0,0,4,1.8,774,0,14,43468
8,Belgian,99.3,204247,0.1,241,0,0,0,0,0,0,0,0,0.1,146,0.5,944,0.1,193,205771
9,Flemish,100,7522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7522
11,British,97.2,1245079,0.7,8900,0,145,0,0,0,0,0.1,940,0.1,1496,1.7,21763,0.2,2195,1280518
12,British Isles,98.9,80193,0,0,0.3,206,0,0,0,0,0,0,0.2,132,0.7,584,0,0,81115
20,Danish,98.6,716430,0.1,623,0,138,0,0,0,0,0,72,0.1,450,1.1,8051,0.1,622,726386
21,Dutch,97.7,2145346,0.2,4435,0.1,1568,0,0,0,51,0.2,3411,0.1,1437,1.7,36426,0.2,4274,2196948
22,English,98.2,14877442,0.2,37448,0.1,8869,0,1647,0,513,0,4302,0.1,10590,1.3,197341,0.1,15298,15153450
24,Finnish,97.9,403342,0.1,337,0.1,312,0,0,0,0,0.1,510,0.1,554,1.6,6480,0.1,588,412123
26,French,96.1,4079369,1.2,50231,0.3,13010,0,177,0,0,0,1681,0.3,10994,1.9,79014,0.2,9274,4243750
32,German,98.3,28972767,0.1,28988,0,10622,0,391,0,410,0,5690,0.1,21704,1.4,409468,0.1,37698,29487738
40,Prussian,97.5,29179,0.4,129,0,0,0,0,0,0,0,0,0,0,2.1,618,0,0,29926
46,Greek,98.1,923500,0.1,947,0.1,1039,0,0,0,0,0,0,0.2,1648,1.5,13702,0.1,611,941447
49,Icelander,90.9,30455,0.1,34,0,0,0,0,0,0,3.1,1032,0,0,5.6,1869,0.3,115,33505
50,"Irish, various subheads,",97.6,19827041,0.2,47126,0.1,13442,0,447,0,430,0,4977,0.1,18857,1.8,360693,0.2,36841,20309854
51,Italian,97.7,12187030,0.2,29866,0,5003,0,551,0,61,0,4535,0.2,25237,1.6,204500,0.1,16601,12473384
68,Sicilian,96.3,139755,0.2,350,0.2,277,0,0,0,0,0,0,0.3,449,2.7,3947,0.2,280,145058
77,Luxemburger,99.8,21105,0,0,0,0,0,0,0,0,0,0,0,0,0.2,48,0,0,21153
78,Maltese,99.4,25071,0.3,78,0,0,0,0,0,0,0,0,0,0,0.2,62,0,0,25211
82,Norwegian,98.5,2705513,0.1,2231,0,832,0,81,0,42,0,281,0,1217,1.2,33033,0.1,2764,2745994
84,Portuguese,93.1,861253,0.8,7790,0.1,1338,0,76,0,200,0.2,2153,1.1,9903,3.5,32135,1.1,10631,925479
87,Scotch Irish,98.1,2142878,0.1,1263,0.1,1334,0,223,0,0,0.1,1346,0,1063,1.5,33828,0.1,1737,2183672
88,Scottish,98,3236735,0.1,3394,0.1,2006,0,0,0,376,0.1,1881,0.1,4176,1.5,50338,0.1,3351,3302257
89,Swedish,98.3,2052503,0.1,1763,0,197,0,428,0,182,0,252,0.1,2402,1.3,26906,0.1,3072,2087705
91,Swiss,98.1,524604,0,147,0,51,0,0,0,55,0,0,0.1,594,1.6,8781,0.1,275,534507
97,Welsh,98.2,832398,0,309,0.1,933,0,0,0,0,0,92,0.1,600,1.4,11777,0.2,1306,847415
98,"Scandinavian, Nordic",98.2,578086,0.1,704,0,180,0,193,0,0,0,248,0.1,572,1.4,8018,0.1,409,588410
100,Albanian,99.7,182691,0,0,0,0,0,0,0,0,0,0,0.1,161,0.2,303,0.1,112,183267
102,Belorussian,99.6,49120,0,0,0,0,0,0,0,0,0,0,0,0,0.4,187,0,0,49307
103,Bulgarian,96.7,80629,0.7,625,0,0,0,0,0,0,0,0,0.1,65,2.5,2053,0,0,83372
108,Cossack,42.1,7928,0,0,0,0,0,0,0,0,5.2,983,1.5,282,51.1,9624,0.2,35,18852
109,Croatian,98.3,254155,0.2,566,0,91,0,0,0.1,174,0,0,0.1,285,1.1,2826,0.1,348,258445
111,Czechoslovakian,98.5,785644,0,96,0,0,0,63,0,0,0,21,0.1,716,1.2,9253,0.2,1698,797491
112,Bohemian,99,140413,0.5,654,0.1,75,0,0,0,0,0,0,0.1,208,0.3,492,0,0,141842
115,Estonian,99.5,21872,0,0,0.2,38,0,0,0,0,0,0,0,0,0.3,72,0,0,21982
120,Georgian,100,17722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17722
122,Germans from Russia,48.3,11026,13.4,3056,0.4,93,0,0,0,0,0,0,2.9,660,31.7,7243,3.3,757,22835
124,Rom,65.4,8542,1,136,0.6,75,0,0,0,0,0.7,93,10.1,1314,10.2,1330,12.1,1580,13070
125,Hungarian,98.6,776491,0.1,624,0,32,0,0,0,0,0,242,0.1,635,1.1,8899,0.1,541,787464
128,Latvian,99,51392,0,0,0,0,0,0,0,0,0,0,0.1,64,0.9,471,0,0,51927
