field,definition,mena,swana
GEO.id,Id,FALSE,FALSE
GEO.id2,Id2,FALSE,FALSE
GEO.display-label,Geography,FALSE,FALSE
HD01_VD01,Estimate; Total:,FALSE,FALSE
HD01_VD02,Estimate; Total: - Afghan,FALSE,TRUE
HD01_VD03,Estimate; Total: - Albanian,FALSE,FALSE
HD01_VD04,Estimate; Total: - Alsatian,FALSE,FALSE
HD01_VD05,Estimate; Total: - American,FALSE,FALSE
HD01_VD06,Estimate; Total: - Arab:,TRUE,TRUE
HD01_VD07,Estimate; Total: - Arab: - Egyptian,FALSE,FALSE
HD01_VD08,Estimate; Total: - Arab: - Iraqi,FALSE,FALSE
HD01_VD09,Estimate; Total: - Arab: - Jordanian,FALSE,FALSE
HD01_VD10,Estimate; Total: - Arab: - Lebanese,FALSE,FALSE
HD01_VD11,Estimate; Total: - Arab: - Moroccan,FALSE,FALSE
HD01_VD12,Estimate; Total: - Arab: - Palestinian,FALSE,FALSE
HD01_VD13,Estimate; Total: - Arab: - Syrian,FALSE,FALSE
HD01_VD14,Estimate; Total: - Arab: - Arab,FALSE,FALSE
HD01_VD15,Estimate; Total: - Arab: - Other Arab,FALSE,FALSE
HD01_VD16,Estimate; Total: - Armenian,FALSE,TRUE
HD01_VD17,Estimate; Total: - Assyrian/Chaldean/Syriac,TRUE,TRUE
HD01_VD18,Estimate; Total: - Australian,FALSE,FALSE
HD01_VD19,Estimate; Total: - Austrian,FALSE,FALSE
HD01_VD20,Estimate; Total: - Basque,FALSE,FALSE
HD01_VD21,Estimate; Total: - Belgian,FALSE,FALSE
HD01_VD22,Estimate; Total: - Brazilian,FALSE,FALSE
HD01_VD23,Estimate; Total: - British,FALSE,FALSE
HD01_VD24,Estimate; Total: - Bulgarian,FALSE,FALSE
HD01_VD25,Estimate; Total: - Cajun,FALSE,FALSE
HD01_VD26,Estimate; Total: - Canadian,FALSE,FALSE
HD01_VD27,Estimate; Total: - Carpatho Rusyn,FALSE,FALSE
HD01_VD28,Estimate; Total: - Celtic,FALSE,FALSE
HD01_VD29,Estimate; Total: - Croatian,FALSE,FALSE
HD01_VD30,Estimate; Total: - Cypriot,FALSE,FALSE
HD01_VD31,Estimate; Total: - Czech,FALSE,FALSE
HD01_VD32,Estimate; Total: - Czechoslovakian,FALSE,FALSE
HD01_VD33,Estimate; Total: - Danish,FALSE,FALSE
HD01_VD34,Estimate; Total: - Dutch,FALSE,FALSE
HD01_VD35,Estimate; Total: - Eastern European,FALSE,FALSE
HD01_VD36,Estimate; Total: - English,FALSE,FALSE
HD01_VD37,Estimate; Total: - Estonian,FALSE,FALSE
HD01_VD38,Estimate; Total: - European,FALSE,FALSE
HD01_VD39,Estimate; Total: - Finnish,FALSE,FALSE
HD01_VD40,Estimate; Total: - French (except Basque),FALSE,FALSE
HD01_VD41,Estimate; Total: - French Canadian,FALSE,FALSE
HD01_VD42,Estimate; Total: - German,FALSE,FALSE
HD01_VD43,Estimate; Total: - German Russian,FALSE,FALSE
HD01_VD44,Estimate; Total: - Greek,FALSE,FALSE
HD01_VD45,Estimate; Total: - Guyanese,FALSE,FALSE
HD01_VD46,Estimate; Total: - Hungarian,FALSE,FALSE
HD01_VD47,Estimate; Total: - Icelander,FALSE,FALSE
HD01_VD48,Estimate; Total: - Iranian,TRUE,TRUE
HD01_VD49,Estimate; Total: - Irish,FALSE,FALSE
HD01_VD50,Estimate; Total: - Israeli,TRUE,TRUE
HD01_VD51,Estimate; Total: - Italian,FALSE,FALSE
HD01_VD52,Estimate; Total: - Latvian,FALSE,FALSE
HD01_VD53,Estimate; Total: - Lithuanian,FALSE,FALSE
HD01_VD54,Estimate; Total: - Luxemburger,FALSE,FALSE
HD01_VD55,Estimate; Total: - Macedonian,FALSE,FALSE
HD01_VD56,Estimate; Total: - Maltese,FALSE,FALSE
HD01_VD57,Estimate; Total: - New Zealander,FALSE,FALSE
HD01_VD58,Estimate; Total: - Northern European,FALSE,FALSE
HD01_VD59,Estimate; Total: - Norwegian,FALSE,FALSE
HD01_VD60,Estimate; Total: - Pennsylvania German,FALSE,FALSE
HD01_VD61,Estimate; Total: - Polish,FALSE,FALSE
HD01_VD62,Estimate; Total: - Portuguese,FALSE,FALSE
HD01_VD63,Estimate; Total: - Romanian,FALSE,FALSE
HD01_VD64,Estimate; Total: - Russian,FALSE,FALSE
HD01_VD65,Estimate; Total: - Scandinavian,FALSE,FALSE
HD01_VD66,Estimate; Total: - Scotch-Irish,FALSE,FALSE
HD01_VD67,Estimate; Total: - Scottish,FALSE,FALSE
HD01_VD68,Estimate; Total: - Serbian,FALSE,FALSE
HD01_VD69,Estimate; Total: - Slavic,FALSE,FALSE
HD01_VD70,Estimate; Total: - Slovak,FALSE,FALSE
HD01_VD71,Estimate; Total: - Slovene,FALSE,FALSE
HD01_VD72,Estimate; Total: - Soviet Union,FALSE,FALSE
HD01_VD73,Estimate; Total: - Subsaharan African:,FALSE,FALSE
HD01_VD74,Estimate; Total: - Subsaharan African: - Cape Verdean,FALSE,FALSE
HD01_VD75,Estimate; Total: - Subsaharan African: - Ethiopian,FALSE,FALSE
HD01_VD76,Estimate; Total: - Subsaharan African: - Ghanaian,FALSE,FALSE
HD01_VD77,Estimate; Total: - Subsaharan African: - Kenyan,FALSE,FALSE
HD01_VD78,Estimate; Total: - Subsaharan African: - Liberian,FALSE,FALSE
HD01_VD79,Estimate; Total: - Subsaharan African: - Nigerian,FALSE,FALSE
HD01_VD80,Estimate; Total: - Subsaharan African: - Senegalese,FALSE,FALSE
HD01_VD81,Estimate; Total: - Subsaharan African: - Sierra Leonean,FALSE,FALSE
HD01_VD82,Estimate; Total: - Subsaharan African: - Somali,FALSE,TRUE
HD01_VD83,Estimate; Total: - Subsaharan African: - South African,FALSE,FALSE
HD01_VD84,Estimate; Total: - Subsaharan African: - Sudanese,FALSE,TRUE
HD01_VD85,Estimate; Total: - Subsaharan African: - Ugandan,FALSE,FALSE
HD01_VD86,Estimate; Total: - Subsaharan African: - Zimbabwean,FALSE,FALSE
HD01_VD87,Estimate; Total: - Subsaharan African: - African,FALSE,FALSE
HD01_VD88,Estimate; Total: - Subsaharan African: - Other Subsaharan African,FALSE,FALSE
HD01_VD89,Estimate; Total: - Swedish,FALSE,FALSE
HD01_VD90,Estimate; Total: - Swiss,FALSE,FALSE
HD01_VD91,Estimate; Total: - Turkish,FALSE,TRUE
HD01_VD92,Estimate; Total: - Ukrainian,FALSE,FALSE
HD01_VD93,Estimate; Total: - Welsh,FALSE,FALSE
HD01_VD94,Estimate; Total: - West Indian (except Hispanic groups):,FALSE,FALSE
HD01_VD95,Estimate; Total: - West Indian (except Hispanic groups): - Bahamian,FALSE,FALSE
HD01_VD96,Estimate; Total: - West Indian (except Hispanic groups): - Barbadian,FALSE,FALSE
HD01_VD97,Estimate; Total: - West Indian (except Hispanic groups): - Belizean,FALSE,FALSE
HD01_VD98,Estimate; Total: - West Indian (except Hispanic groups): - Bermudan,FALSE,FALSE
HD01_VD99,Estimate; Total: - West Indian (except Hispanic groups): - British West Indian,FALSE,FALSE
